component,num_of_addrs,address_ids,modularity
741,2,"[1759, 1760]",0.0
742,2,"[1761, 1762]",0.0
743,2,"[1763, 1764]",0.0
744,2,"[1765, 1766]",0.0
745,2,"[1767, 1768]",0.0
746,2,"[1770, 1771]",0.0
747,2,"[1772, 1773]",0.0
748,2,"[1774, 1775]",0.0
749,2,"[1777, 1778]",0.0
750,2,"[1783, 1784]",0.0
751,2,"[1787, 1788]",0.0
752,2,"[1789, 1790]",0.0
753,2,"[1791, 1792]",0.0
754,3,"[1793, 1794, 1924]",0.0
755,2,"[1795, 1796]",0.0
756,2,"[1797, 1798]",0.0
757,2,"[1800, 1801]",0.0
758,2,"[1802, 1803]",0.0
759,2,"[1804, 1805]",0.0
760,2,"[1806, 1807]",0.0
761,2,"[1808, 1809]",0.0
762,2,"[1810, 1811]",0.0
763,2,"[1812, 1813]",0.0
764,3,"[1814, 1815, 1816]",0.0
765,2,"[1818, 1819]",0.0
766,2,"[1821, 1822]",0.0
767,2,"[1823, 1824]",0.0
768,2,"[1826, 1827]",0.0
769,2,"[1828, 1829]",0.0
770,2,"[1830, 1831]",0.0
771,2,"[1832, 1833]",0.0
772,2,"[1834, 1835]",0.0
773,2,"[1836, 1837]",0.0
774,2,"[1839, 1840]",0.0
775,2,"[1841, 1842]",0.0
776,2,"[1843, 1844]",0.0
777,3,"[1850, 1851, 1852]",0.0
778,2,"[1853, 1854]",0.0
779,2,"[1855, 1856]",0.0
780,2,"[1857, 1858]",0.0
781,4,"[1859, 1860, 1861, 2014]",0.0
782,2,"[1865, 1866]",0.0
783,2,"[1867, 1868]",0.0
784,2,"[1870, 1871]",0.0
785,2,"[1873, 1874]",0.0
786,2,"[1876, 1877]",0.0
787,3,"[1878, 1879, 2288]",0.0
788,2,"[1880, 1881]",0.0
789,2,"[1882, 1883]",0.0
790,2,"[1884, 1885]",0.0
791,2,"[1891, 1892]",0.0
792,2,"[1893, 1894]",0.0
793,2,"[1897, 1898]",0.0
794,2,"[1900, 1901]",0.0
795,2,"[1903, 1904]",0.0
796,2,"[1906, 1907]",0.0
797,2,"[1908, 1909]",0.0
798,2,"[1910, 1911]",0.0
799,2,"[1912, 1913]",0.0
800,2,"[1914, 1915]",0.0
801,2,"[1916, 1917]",0.0
802,2,"[1918, 1919]",0.0
803,2,"[1920, 1921]",0.0
804,2,"[1922, 1923]",0.0
805,2,"[1925, 1926]",0.0
806,2,"[1927, 1928]",0.0
807,2,"[1929, 1930]",0.0
808,2,"[1931, 1932]",0.0
809,2,"[1933, 1934]",0.0
810,2,"[1937, 1938]",0.0
811,2,"[1939, 1940]",0.0
812,2,"[1941, 1942]",0.0
813,2,"[1944, 1945]",0.0
814,2,"[1946, 1947]",0.0
815,2,"[1948, 1949]",0.0
816,2,"[1950, 1951]",0.0
817,3,"[1953, 1954, 1955]",0.0
818,2,"[1957, 1958]",0.0
819,2,"[1960, 1961]",0.0
820,2,"[1962, 1963]",0.0
821,3,"[1964, 1965, 1966]",0.0
822,2,"[1968, 1969]",0.0
823,2,"[1970, 1971]",0.0
824,2,"[1972, 1973]",0.0
825,2,"[1978, 1979]",0.0
826,2,"[1980, 1981]",0.0
827,2,"[1984, 1985]",0.0
828,2,"[1987, 1988]",0.0
829,2,"[1990, 1991]",0.0
830,2,"[1992, 1993]",0.0
831,2,"[1997, 1998]",0.0
832,2,"[1999, 2000]",0.0
833,2,"[2002, 2003]",0.0
834,2,"[2004, 2005]",0.0
835,2,"[2008, 2009]",0.0
836,2,"[2010, 2011]",0.0
837,2,"[2012, 2013]",0.0
838,2,"[2015, 2016]",0.0
839,3,"[2019, 2020, 2186]",0.0
840,2,"[2021, 2022]",0.0
841,2,"[2023, 2024]",0.0
842,2,"[2025, 2026]",0.0
843,2,"[2027, 2028]",0.0
844,2,"[2029, 2030]",0.0
845,2,"[2031, 2032]",0.0
846,2,"[2034, 2035]",0.0
847,2,"[2036, 2037]",0.0
848,2,"[2038, 2039]",0.0
849,2,"[2040, 2041]",0.0
850,2,"[2044, 2045]",0.0
851,2,"[2046, 2047]",0.0
852,2,"[2049, 2050]",0.0
853,2,"[2051, 2052]",0.0
854,4,"[2053, 2054, 2181, 2231]",0.0
855,2,"[2056, 2057]",0.0
856,2,"[2058, 2059]",0.0
857,2,"[2061, 2062]",0.0
858,2,"[2063, 2064]",0.0
859,2,"[2065, 2066]",0.0
860,2,"[2067, 2068]",0.0
861,2,"[2070, 2071]",0.0
862,2,"[2072, 2073]",0.0
863,2,"[2074, 2075]",0.0
864,2,"[2076, 2077]",0.0
865,2,"[2079, 2080]",0.0
866,2,"[2081, 2082]",0.0
867,2,"[2085, 2086]",0.0
868,2,"[2089, 2090]",0.0
869,2,"[2091, 2092]",0.0
870,2,"[2093, 2094]",0.0
871,2,"[2096, 2097]",0.0
872,2,"[2100, 2101]",0.0
873,2,"[2102, 2103]",0.0
874,2,"[2104, 2105]",0.0
875,2,"[2106, 2107]",0.0
876,2,"[2108, 2109]",0.0
877,2,"[2114, 2115]",0.0
878,2,"[2116, 2117]",0.0
879,2,"[2120, 2121]",0.0
880,2,"[2123, 2124]",0.0
881,2,"[2125, 2126]",0.0
882,2,"[2128, 2129]",0.0
883,2,"[2131, 2132]",0.0
884,2,"[2137, 2138]",0.0
885,2,"[2139, 2140]",0.0
886,2,"[2141, 2142]",0.0
887,2,"[2143, 2144]",0.0
888,2,"[2145, 2146]",0.0
889,2,"[2147, 2148]",0.0
890,2,"[2149, 2150]",0.0
891,2,"[2151, 2152]",0.0
892,2,"[2153, 2154]",0.0
893,2,"[2155, 2156]",0.0
894,2,"[2158, 2159]",0.0
895,2,"[2160, 2161]",0.0
896,2,"[2163, 2164]",0.0
897,2,"[2165, 2166]",0.0
898,2,"[2167, 2168]",0.0
899,2,"[2172, 2173]",0.0
900,2,"[2177, 2178]",0.0
901,2,"[2179, 2180]",0.0
902,3,"[2183, 2184, 2185]",0.0
903,2,"[2187, 2188]",0.0
904,2,"[2190, 2191]",0.0
905,2,"[2192, 2193]",0.0
906,2,"[2194, 2195]",0.0
907,2,"[2196, 2197]",0.0
908,2,"[2198, 2199]",0.0
909,2,"[2202, 2203]",0.0
910,2,"[2204, 2205]",0.0
911,2,"[2206, 2207]",0.0
912,2,"[2208, 2209]",0.0
913,2,"[2211, 2212]",0.0
914,2,"[2213, 2214]",0.0
915,2,"[2215, 2216]",0.0
916,2,"[2217, 2218]",0.0
917,2,"[2220, 2221]",0.0
918,2,"[2223, 2224]",0.0
919,2,"[2226, 2227]",0.0
920,2,"[2229, 2230]",0.0
921,2,"[2232, 2233]",0.0
922,2,"[2234, 2235]",0.0
923,2,"[2236, 2237]",0.0
924,2,"[2241, 2242]",0.0
925,2,"[2243, 2244]",0.0
926,2,"[2246, 2247]",0.0
927,2,"[2248, 2249]",0.0
928,2,"[2250, 2251]",0.0
929,2,"[2253, 2254]",0.0
930,2,"[2255, 2256]",0.0
931,2,"[2257, 2258]",0.0
932,2,"[2259, 2260]",0.0
933,2,"[2261, 2262]",0.0
934,2,"[2264, 2265]",0.0
935,2,"[2267, 2268]",0.0
936,2,"[2269, 2270]",0.0
937,2,"[2272, 2273]",0.0
938,2,"[2276, 2277]",0.0
939,2,"[2279, 2280]",0.0
940,2,"[2282, 2283]",0.0
941,2,"[2285, 2286]",0.0
942,2,"[2289, 2290]",0.0
943,2,"[2291, 2292]",0.0
944,2,"[2296, 2297]",0.0
945,2,"[2299, 2300]",0.0
946,2,"[2301, 2302]",0.0
947,2,"[2304, 2305]",0.0
948,2,"[2307, 2308]",0.0
949,2,"[2309, 2310]",0.0
950,2,"[2311, 2312]",0.0
951,2,"[2313, 2314]",0.0
952,2,"[2316, 2317]",0.0
953,2,"[2318, 2319]",0.0
954,2,"[2320, 2321]",0.0
955,2,"[2322, 2323]",0.0
956,2,"[2324, 2325]",0.0
957,2,"[2326, 2327]",0.0
958,2,"[2328, 2329]",0.0
959,2,"[2330, 2331]",0.0
960,2,"[2333, 2334]",0.0
